X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-73.987183,40.692213,0,0,0,17.9351902008057,2019/10/15 14:21:11+00,,,,,,,,,,,,,,,,,,,,,
-73.987206,40.692123,0,0,1,18.5883407592773,2019/10/15 14:21:24+00,,,,,,,,,,,,,,,,,,,,,
-73.98721,40.692031,0,0,2,18.7526760101318,2019/10/15 14:21:30+00,,,,,,,,,,,,,,,,,,,,,
-73.987199,40.692085,0,0,3,17.5425319671631,2019/10/15 14:21:39+00,,,,,,,,,,,,,,,,,,,,,
-73.987192,40.692144,0,0,4,17.5612716674805,2019/10/15 14:21:46+00,,,,,,,,,,,,,,,,,,,,,
-73.987197,40.692329,0,0,5,17.5327739715576,2019/10/15 14:21:47+00,,,,,,,,,,,,,,,,,,,,,
-73.987171,40.692314,0,0,6,17.6091022491455,2019/10/15 14:21:53+00,,,,,,,,,,,,,,,,,,,,,
-73.987244,40.692188,0,0,7,17.757884979248,2019/10/15 14:22:00+00,,,,,,,,,,,,,,,,,,,,,
-73.987203,40.69217,0,0,8,17.7858772277832,2019/10/15 14:22:00+00,,,,,,,,,,,,,,,,,,,,,
-73.986313,40.692208,0,0,9,18.6071063542164,2019/10/15 14:22:01+00,,,,,,,,,,,,,,,,,,,,,
-73.986041,40.692443,0,0,10,17.0420515060425,2019/10/15 14:22:02+00,,,,,,,,,,,,,,,,,,,,,
-73.985992,40.69246,0,0,11,16.9952857971191,2019/10/15 14:22:03+00,,,,,,,,,,,,,,,,,,,,,
-73.986083,40.692464,0,0,12,16.9952857971191,2019/10/15 14:22:04+00,,,,,,,,,,,,,,,,,,,,,
-73.98617,40.692474,0,0,13,16.9952857971191,2019/10/15 14:22:05+00,,,,,,,,,,,,,,,,,,,,,
-73.986344,40.692491,0,0,14,16.9952857971191,2019/10/15 14:22:06+00,,,,,,,,,,,,,,,,,,,,,
-73.986452,40.692503,0,0,15,16.9952857971191,2019/10/15 14:22:07+00,,,,,,,,,,,,,,,,,,,,,
-73.986479,40.69251,0,0,16,16.9952857971191,2019/10/15 14:22:08+00,,,,,,,,,,,,,,,,,,,,,
-73.986552,40.692526,0,0,17,16.9952857971191,2019/10/15 14:22:09+00,,,,,,,,,,,,,,,,,,,,,
-73.986586,40.692495,0,0,18,16.9952857971191,2019/10/15 14:22:10+00,,,,,,,,,,,,,,,,,,,,,
-73.986709,40.692491,0,0,19,17.0073553085327,2019/10/15 14:22:11+00,,,,,,,,,,,,,,,,,,,,,
-73.986727,40.692474,0,0,20,15.2991417369843,2019/10/15 14:22:13+00,,,,,,,,,,,,,,,,,,,,,
-73.986745,40.692456,0,0,21,15.2836125226974,2019/10/15 14:22:14+00,,,,,,,,,,,,,,,,,,,,,
-73.986769,40.692433,0,0,22,15.2820596012688,2019/10/15 14:22:15+00,,,,,,,,,,,,,,,,,,,,,
-73.986799,40.692404,0,0,23,15.2819043091259,2019/10/15 14:22:16+00,,,,,,,,,,,,,,,,,,,,,
-73.987326,40.69223,0,0,24,17.1558132171631,2019/10/15 14:22:17+00,,,,,,,,,,,,,,,,,,,,,
-73.987327,40.692223,0,0,25,17.8952857971191,2019/10/15 14:22:19+00,,,,,,,,,,,,,,,,,,,,,
-73.987241,40.692442,0,0,26,16.282699508667,2019/10/15 14:22:20+00,,,,,,,,,,,,,,,,,,,,,
-73.987284,40.692432,0,0,27,16.1214408798218,2019/10/15 14:22:21+00,,,,,,,,,,,,,,,,,,,,,
-73.987578,40.692574,0,0,28,16.1037024306488,2019/10/15 14:22:23+00,,,,,,,,,,,,,,,,,,,,,
-73.987596,40.692581,0,0,29,16.10354117202,2019/10/15 14:22:24+00,,,,,,,,,,,,,,,,,,,,,
-73.987621,40.692577,0,0,30,16.1035232561863,2019/10/15 14:22:28+00,,,,,,,,,,,,,,,,,,,,,
-73.987625,40.692544,0,0,31,16.1035232545737,2019/10/15 14:22:29+00,,,,,,,,,,,,,,,,,,,,,
-73.987634,40.692494,0,0,32,16.1035232543963,2019/10/15 14:22:31+00,,,,,,,,,,,,,,,,,,,,,
-73.987592,40.692487,0,0,33,16.1035232543947,2019/10/15 14:22:32+00,,,,,,,,,,,,,,,,,,,,,
-73.987587,40.692465,0,0,34,16.1035232543945,2019/10/15 14:22:34+00,,,,,,,,,,,,,,,,,,,,,
-73.987576,40.692448,0,0,35,16.1035232543945,2019/10/15 14:22:36+00,,,,,,,,,,,,,,,,,,,,,
-73.987551,40.692442,0,0,36,16.1035232543945,2019/10/15 14:22:38+00,,,,,,,,,,,,,,,,,,,,,
-73.987521,40.692429,0,0,37,16.1035232543945,2019/10/15 14:22:40+00,,,,,,,,,,,,,,,,,,,,,
-73.987493,40.692429,0,0,38,16.1035232543945,2019/10/15 14:22:42+00,,,,,,,,,,,,,,,,,,,,,
-73.987464,40.692438,0,0,39,16.1035232543945,2019/10/15 14:22:45+00,,,,,,,,,,,,,,,,,,,,,
-73.987441,40.69243,0,0,40,16.1035232543945,2019/10/15 14:22:47+00,,,,,,,,,,,,,,,,,,,,,
-73.987421,40.692417,0,0,41,16.1035232543945,2019/10/15 14:22:50+00,,,,,,,,,,,,,,,,,,,,,
-73.987437,40.692392,0,0,42,16.1035232543945,2019/10/15 14:22:55+00,,,,,,,,,,,,,,,,,,,,,
-73.98745,40.692374,0,0,43,16.1035232543945,2019/10/15 14:23:02+00,,,,,,,,,,,,,,,,,,,,,
-73.987439,40.692357,0,0,44,16.1035232543945,2019/10/15 14:23:06+00,,,,,,,,,,,,,,,,,,,,,
-73.987414,40.692364,0,0,45,16.1035232543945,2019/10/15 14:23:07+00,,,,,,,,,,,,,,,,,,,,,
-73.987394,40.692379,0,0,46,16.1035232543945,2019/10/15 14:23:11+00,,,,,,,,,,,,,,,,,,,,,
-73.987426,40.69237,0,0,47,16.1035232543945,2019/10/15 14:23:12+00,,,,,,,,,,,,,,,,,,,,,
-73.987445,40.692346,0,0,48,16.1035232543945,2019/10/15 14:23:14+00,,,,,,,,,,,,,,,,,,,,,
-73.987429,40.69233,0,0,49,16.1035232543945,2019/10/15 14:23:28+00,,,,,,,,,,,,,,,,,,,,,
-73.987405,40.69232,0,0,50,16.1035232543945,2019/10/15 14:23:30+00,,,,,,,,,,,,,,,,,,,,,
-73.987385,40.692307,0,0,51,16.1035232543945,2019/10/15 14:23:32+00,,,,,,,,,,,,,,,,,,,,,
-73.987339,40.692321,0,0,52,16.1035232543945,2019/10/15 14:23:35+00,,,,,,,,,,,,,,,,,,,,,
-73.987354,40.69232,0,0,53,16.1035232543945,2019/10/15 14:23:37+00,,,,,,,,,,,,,,,,,,,,,
-73.987362,40.692342,0,0,54,16.1035232543945,2019/10/15 14:23:43+00,,,,,,,,,,,,,,,,,,,,,
-73.987377,40.692362,0,0,55,16.1035232543945,2019/10/15 14:23:45+00,,,,,,,,,,,,,,,,,,,,,
-73.987398,40.692374,0,0,56,16.1035232543945,2019/10/15 14:23:47+00,,,,,,,,,,,,,,,,,,,,,
-73.987416,40.692397,0,0,57,16.1035232543945,2019/10/15 14:23:50+00,,,,,,,,,,,,,,,,,,,,,
-73.987431,40.692419,0,0,58,16.1035232543945,2019/10/15 14:23:52+00,,,,,,,,,,,,,,,,,,,,,
-73.987456,40.692443,0,0,59,16.1035232543945,2019/10/15 14:23:54+00,,,,,,,,,,,,,,,,,,,,,
-73.98747,40.692459,0,0,60,16.1035232543945,2019/10/15 14:23:56+00,,,,,,,,,,,,,,,,,,,,,
-73.987482,40.692481,0,0,61,16.1035232543945,2019/10/15 14:23:59+00,,,,,,,,,,,,,,,,,,,,,
-73.987482,40.692503,0,0,62,16.1035232543945,2019/10/15 14:24:02+00,,,,,,,,,,,,,,,,,,,,,
-73.987475,40.692526,0,0,63,16.1035232543945,2019/10/15 14:24:04+00,,,,,,,,,,,,,,,,,,,,,
-73.987484,40.692546,0,0,64,16.1035232543945,2019/10/15 14:24:10+00,,,,,,,,,,,,,,,,,,,,,
-73.987503,40.69256,0,0,65,16.1035232543945,2019/10/15 14:24:14+00,,,,,,,,,,,,,,,,,,,,,
-73.987513,40.692581,0,0,66,16.1035232543945,2019/10/15 14:24:18+00,,,,,,,,,,,,,,,,,,,,,
-73.987531,40.692617,0,0,67,16.1035232543945,2019/10/15 14:24:20+00,,,,,,,,,,,,,,,,,,,,,
-73.987536,40.692641,0,0,68,16.1035232543945,2019/10/15 14:24:23+00,,,,,,,,,,,,,,,,,,,,,
-73.987506,40.692678,0,0,69,16.1035232543945,2019/10/15 14:24:25+00,,,,,,,,,,,,,,,,,,,,,
-73.987493,40.692701,0,0,70,16.1035232543945,2019/10/15 14:24:26+00,,,,,,,,,,,,,,,,,,,,,
-73.987499,40.692728,0,0,71,16.1035232543945,2019/10/15 14:24:30+00,,,,,,,,,,,,,,,,,,,,,
-73.987509,40.692752,0,0,72,16.1035232543945,2019/10/15 14:24:32+00,,,,,,,,,,,,,,,,,,,,,
-73.987515,40.692786,0,0,73,16.1035232543945,2019/10/15 14:24:34+00,,,,,,,,,,,,,,,,,,,,,
-73.987513,40.692808,0,0,74,16.1035232543945,2019/10/15 14:24:35+00,,,,,,,,,,,,,,,,,,,,,
-73.987519,40.692829,0,0,75,16.1035232543945,2019/10/15 14:24:38+00,,,,,,,,,,,,,,,,,,,,,
-73.987527,40.692851,0,0,76,16.1035232543945,2019/10/15 14:24:40+00,,,,,,,,,,,,,,,,,,,,,
-73.987541,40.692867,0,0,77,16.1035232543945,2019/10/15 14:24:42+00,,,,,,,,,,,,,,,,,,,,,
-73.987541,40.692887,0,0,78,16.1035232543945,2019/10/15 14:24:44+00,,,,,,,,,,,,,,,,,,,,,
-73.987538,40.692918,0,0,79,16.1035232543945,2019/10/15 14:24:48+00,,,,,,,,,,,,,,,,,,,,,
-73.987534,40.692958,0,0,80,16.1035232543945,2019/10/15 14:24:50+00,,,,,,,,,,,,,,,,,,,,,
-73.98755,40.692986,0,0,81,16.1035232543945,2019/10/15 14:24:52+00,,,,,,,,,,,,,,,,,,,,,
-73.987557,40.693021,0,0,82,16.1035232543945,2019/10/15 14:24:54+00,,,,,,,,,,,,,,,,,,,,,
-73.987552,40.69304,0,0,83,16.1035232543945,2019/10/15 14:24:56+00,,,,,,,,,,,,,,,,,,,,,
-73.987558,40.693058,0,0,84,16.1035232543945,2019/10/15 14:24:59+00,,,,,,,,,,,,,,,,,,,,,
-73.987556,40.693089,0,0,85,16.1035232543945,2019/10/15 14:25:01+00,,,,,,,,,,,,,,,,,,,,,
-73.987554,40.693108,0,0,86,16.1035232543945,2019/10/15 14:25:02+00,,,,,,,,,,,,,,,,,,,,,
-73.987564,40.693137,0,0,87,16.1035232543945,2019/10/15 14:25:04+00,,,,,,,,,,,,,,,,,,,,,
-73.987572,40.693162,0,0,88,16.1035232543945,2019/10/15 14:25:06+00,,,,,,,,,,,,,,,,,,,,,
-73.98755,40.693179,0,0,89,16.1035232543945,2019/10/15 14:25:08+00,,,,,,,,,,,,,,,,,,,,,
-73.987545,40.693198,0,0,90,16.1035232543945,2019/10/15 14:25:10+00,,,,,,,,,,,,,,,,,,,,,
-73.98757,40.693209,0,0,91,16.1035232543945,2019/10/15 14:25:11+00,,,,,,,,,,,,,,,,,,,,,
-73.987575,40.693236,0,0,92,16.1035232543945,2019/10/15 14:25:13+00,,,,,,,,,,,,,,,,,,,,,
-73.987575,40.693263,0,0,93,16.1035232543945,2019/10/15 14:25:15+00,,,,,,,,,,,,,,,,,,,,,
-73.987584,40.693288,0,0,94,16.1035232543945,2019/10/15 14:25:17+00,,,,,,,,,,,,,,,,,,,,,
-73.987589,40.693311,0,0,95,16.1035232543945,2019/10/15 14:25:18+00,,,,,,,,,,,,,,,,,,,,,
-73.987599,40.693339,0,0,96,16.1035232543945,2019/10/15 14:25:20+00,,,,,,,,,,,,,,,,,,,,,
-73.987589,40.693363,0,0,97,16.1035232543945,2019/10/15 14:25:22+00,,,,,,,,,,,,,,,,,,,,,
-73.987612,40.693366,0,0,98,16.1035232543945,2019/10/15 14:25:28+00,,,,,,,,,,,,,,,,,,,,,
-73.987623,40.693385,0,0,99,16.1035232543945,2019/10/15 14:25:30+00,,,,,,,,,,,,,,,,,,,,,
-73.987628,40.693411,0,0,100,16.1035232543945,2019/10/15 14:25:32+00,,,,,,,,,,,,,,,,,,,,,
-73.98764,40.693441,0,0,101,16.1035232543945,2019/10/15 14:25:34+00,,,,,,,,,,,,,,,,,,,,,
-73.987641,40.693464,0,0,102,16.1035232543945,2019/10/15 14:25:35+00,,,,,,,,,,,,,,,,,,,,,
-73.987647,40.693488,0,0,103,16.1035232543945,2019/10/15 14:25:36+00,,,,,,,,,,,,,,,,,,,,,
-73.98763,40.693521,0,0,104,16.1035232543945,2019/10/15 14:25:37+00,,,,,,,,,,,,,,,,,,,,,
-73.987621,40.693543,0,0,105,16.1035232543945,2019/10/15 14:25:38+00,,,,,,,,,,,,,,,,,,,,,
-73.987602,40.69357,0,0,106,16.1035232543945,2019/10/15 14:25:39+00,,,,,,,,,,,,,,,,,,,,,
-73.98758,40.693599,0,0,107,16.1035232543945,2019/10/15 14:25:40+00,,,,,,,,,,,,,,,,,,,,,
-73.987561,40.693618,0,0,108,16.1035232543945,2019/10/15 14:25:41+00,,,,,,,,,,,,,,,,,,,,,
-73.98754,40.693637,0,0,109,16.0870128631592,2019/10/15 14:25:42+00,,,,,,,,,,,,,,,,,,,,,
-73.987521,40.693657,0,0,110,16.0034580955505,2019/10/15 14:25:44+00,,,,,,,,,,,,,,,,,,,,,
-73.987495,40.693684,0,0,111,15.9568279338837,2019/10/15 14:25:45+00,,,,,,,,,,,,,,,,,,,,,
-73.987475,40.693702,0,0,112,15.8403086478806,2019/10/15 14:25:46+00,,,,,,,,,,,,,,,,,,,,,
-73.98746,40.693717,0,0,113,15.726749942852,2019/10/15 14:25:47+00,,,,,,,,,,,,,,,,,,,,,
-73.987442,40.693739,0,0,114,15.6428242252422,2019/10/15 14:25:48+00,,,,,,,,,,,,,,,,,,,,,
-73.987423,40.693758,0,0,115,15.5424743704612,2019/10/15 14:25:49+00,,,,,,,,,,,,,,,,,,,,,
-73.98739,40.693785,0,0,116,15.4011000977085,2019/10/15 14:25:51+00,,,,,,,,,,,,,,,,,,,,,
-73.987365,40.693803,0,0,117,15.3367116867118,2019/10/15 14:25:52+00,,,,,,,,,,,,,,,,,,,,,
-73.987338,40.693815,0,0,118,15.2698497575384,2019/10/15 14:25:53+00,,,,,,,,,,,,,,,,,,,,,
-73.987311,40.693795,0,0,119,15.2008714292465,2019/10/15 14:25:55+00,,,,,,,,,,,,,,,,,,,,,
-73.98723,40.693779,0,0,120,15.2086598297099,2019/10/15 14:25:57+00,,,,,,,,,,,,,,,,,,,,,
-73.987167,40.693773,0,0,121,15.1136546486816,2019/10/15 14:25:59+00,,,,,,,,,,,,,,,,,,,,,
-73.98711,40.693771,0,0,122,15.0005542313477,2019/10/15 14:26:00+00,,,,,,,,,,,,,,,,,,,,,
-73.987081,40.693769,0,0,123,14.8849856523218,2019/10/15 14:26:01+00,,,,,,,,,,,,,,,,,,,,,
-73.987057,40.693765,0,0,124,14.8218891826028,2019/10/15 14:26:02+00,,,,,,,,,,,,,,,,,,,,,
-73.986957,40.693763,0,0,125,14.7394237448839,2019/10/15 14:26:04+00,,,,,,,,,,,,,,,,,,,,,
-73.986929,40.693762,0,0,126,14.5336319731971,2019/10/15 14:26:06+00,,,,,,,,,,,,,,,,,,,,,
-73.986901,40.693768,0,0,127,14.4510323769378,2019/10/15 14:26:10+00,,,,,,,,,,,,,,,,,,,,,
-73.986872,40.693771,0,0,128,14.3332070133751,2019/10/15 14:26:11+00,,,,,,,,,,,,,,,,,,,,,
-73.986841,40.693766,0,0,129,14.2280884826399,2019/10/15 14:26:13+00,,,,,,,,,,,,,,,,,,,,,
-73.986807,40.693769,0,0,130,14.1268481646421,2019/10/15 14:26:15+00,,,,,,,,,,,,,,,,,,,,,
-73.98678,40.693762,0,0,131,14.0515249196136,2019/10/15 14:26:16+00,,,,,,,,,,,,,,,,,,,,,
-73.98675,40.693757,0,0,132,13.9768901628598,2019/10/15 14:26:17+00,,,,,,,,,,,,,,,,,,,,,
-73.986679,40.69373,0,0,133,13.8889775828753,2019/10/15 14:26:18+00,,,,,,,,,,,,,,,,,,,,,
-73.986631,40.693711,0,0,134,13.7389862592641,2019/10/15 14:26:19+00,,,,,,,,,,,,,,,,,,,,,
-73.986599,40.693702,0,0,135,13.6694520240587,2019/10/15 14:26:20+00,,,,,,,,,,,,,,,,,,,,,
-73.986566,40.693691,0,0,136,13.617698414381,2019/10/15 14:26:21+00,,,,,,,,,,,,,,,,,,,,,
-73.986541,40.693684,0,0,137,13.5636476261671,2019/10/15 14:26:22+00,,,,,,,,,,,,,,,,,,,,,
-73.986512,40.693665,0,0,138,13.5141667721992,2019/10/15 14:26:23+00,,,,,,,,,,,,,,,,,,,,,
-73.986483,40.693648,0,0,139,13.4647618233991,2019/10/15 14:26:24+00,,,,,,,,,,,,,,,,,,,,,
-73.98645,40.693632,0,0,140,13.4056158155186,2019/10/15 14:26:25+00,,,,,,,,,,,,,,,,,,,,,
-73.986421,40.693617,0,0,141,13.3171732911466,2019/10/15 14:26:26+00,,,,,,,,,,,,,,,,,,,,,
-73.986383,40.693601,0,0,142,13.2266559887826,2019/10/15 14:26:27+00,,,,,,,,,,,,,,,,,,,,,
-73.986346,40.693589,0,0,143,13.1489324954042,2019/10/15 14:26:29+00,,,,,,,,,,,,,,,,,,,,,
-73.986317,40.69357,0,0,144,13.1965730467227,2019/10/15 14:26:32+00,,,,,,,,,,,,,,,,,,,,,
-73.986291,40.693552,0,0,145,13.2228834512619,2019/10/15 14:26:34+00,,,,,,,,,,,,,,,,,,,,,
-73.986251,40.693535,0,0,146,13.2463946555881,2019/10/15 14:26:36+00,,,,,,,,,,,,,,,,,,,,,
-73.98623,40.693524,0,0,147,13.2428742906931,2019/10/15 14:26:37+00,,,,,,,,,,,,,,,,,,,,,
-73.986211,40.693511,0,0,148,13.2387972023237,2019/10/15 14:26:38+00,,,,,,,,,,,,,,,,,,,,,
-73.986196,40.693492,0,0,149,13.2336688056206,2019/10/15 14:26:39+00,,,,,,,,,,,,,,,,,,,,,
-73.986164,40.693489,0,0,150,13.2131190061714,2019/10/15 14:26:41+00,,,,,,,,,,,,,,,,,,,,,
-73.986127,40.693493,0,0,151,13.1619911906721,2019/10/15 14:26:43+00,,,,,,,,,,,,,,,,,,,,,
-73.986111,40.693507,0,0,152,13.1125643165088,2019/10/15 14:26:45+00,,,,,,,,,,,,,,,,,,,,,
-73.986101,40.693534,0,0,153,13.1036136650157,2019/10/15 14:26:47+00,,,,,,,,,,,,,,,,,,,,,
-73.986066,40.693538,0,0,154,13.1035241585007,2019/10/15 14:26:49+00,,,,,,,,,,,,,,,,,,,,,
-73.986033,40.693548,0,0,155,13.1035232634356,2019/10/15 14:26:52+00,,,,,,,,,,,,,,,,,,,,,
-73.986015,40.693561,0,0,156,13.1035232544036,2019/10/15 14:26:54+00,,,,,,,,,,,,,,,,,,,,,
-73.985972,40.693565,0,0,157,13.1035232543945,2019/10/15 14:27:04+00,,,,,,,,,,,,,,,,,,,,,
-73.985986,40.693538,0,0,158,13.1035232543945,2019/10/15 14:27:08+00,,,,,,,,,,,,,,,,,,,,,
-73.986007,40.69352,0,0,159,13.1035232543945,2019/10/15 14:27:12+00,,,,,,,,,,,,,,,,,,,,,
-73.98603,40.693512,0,0,160,13.1035232543945,2019/10/15 14:27:14+00,,,,,,,,,,,,,,,,,,,,,
-73.98604,40.693489,0,0,161,13.1035232543945,2019/10/15 14:27:20+00,,,,,,,,,,,,,,,,,,,,,
-73.986029,40.693465,0,0,162,13.1035232543945,2019/10/15 14:27:22+00,,,,,,,,,,,,,,,,,,,,,
-73.986025,40.69344,0,0,163,13.1035232543945,2019/10/15 14:27:24+00,,,,,,,,,,,,,,,,,,,,,
-73.986017,40.693419,0,0,164,13.1035232543945,2019/10/15 14:27:26+00,,,,,,,,,,,,,,,,,,,,,
-73.986014,40.693386,0,0,165,13.1035232543945,2019/10/15 14:27:28+00,,,,,,,,,,,,,,,,,,,,,
-73.986009,40.693353,0,0,166,13.1035232543945,2019/10/15 14:27:30+00,,,,,,,,,,,,,,,,,,,,,
-73.986009,40.693324,0,0,167,13.1035232543945,2019/10/15 14:27:32+00,,,,,,,,,,,,,,,,,,,,,
-73.986011,40.693303,0,0,168,13.1965473854065,2019/10/15 14:27:36+00,,,,,,,,,,,,,,,,,,,,,
-73.986025,40.693287,0,0,169,13.2480113743507,2019/10/15 14:27:39+00,,,,,,,,,,,,,,,,,,,,,
-73.986079,40.69329,0,0,170,13.2857959978843,2019/10/15 14:27:43+00,,,,,,,,,,,,,,,,,,,,,
-73.986103,40.693284,0,0,171,11.850615907616,2019/10/15 14:27:47+00,,,,,,,,,,,,,,,,,,,,,
-73.986177,40.6933,0,0,172,9.8092408302409,2019/10/15 14:27:53+00,,,,,,,,,,,,,,,,,,,,,
-73.986053,40.69326,0,0,173,8.91712708593113,2019/10/15 14:27:54+00,,,,,,,,,,,,,,,,,,,,,
-73.986052,40.693285,0,0,174,8.70321127132623,2019/10/15 14:27:57+00,,,,,,,,,,,,,,,,,,,,,
-73.986167,40.693384,0,0,175,8.81739985096599,2019/10/15 14:27:58+00,,,,,,,,,,,,,,,,,,,,,
-73.986158,40.693413,0,0,176,8.90850169724566,2019/10/15 14:27:59+00,,,,,,,,,,,,,,,,,,,,,
-73.986144,40.693439,0,0,177,8.9813831742694,2019/10/15 14:28:00+00,,,,,,,,,,,,,,,,,,,,,
-73.986045,40.693357,0,0,178,9.24796712498875,2019/10/15 14:28:01+00,,,,,,,,,,,,,,,,,,,,,
-73.98599,40.693332,0,0,179,9.46636540219263,2019/10/15 14:28:02+00,,,,,,,,,,,,,,,,,,,,,
-73.985942,40.693301,0,0,180,9.64108402395574,2019/10/15 14:28:03+00,,,,,,,,,,,,,,,,,,,,,
-73.985893,40.69327,0,0,181,9.78085892136622,2019/10/15 14:28:04+00,,,,,,,,,,,,,,,,,,,,,
-73.985845,40.693238,0,0,182,9.89267883929461,2019/10/15 14:28:05+00,,,,,,,,,,,,,,,,,,,,,
-73.985817,40.693762,0,0,183,9.89275646209717,2019/10/15 14:28:16+00,,,,,,,,,,,,,,,,,,,,,
-73.985843,40.693807,0,0,184,14.1617908477783,2019/10/15 14:28:22+00,,,,,,,,,,,,,,,,,,,,,
-73.985853,40.694032,0,0,185,14.1617908477783,2019/10/15 14:28:33+00,,,,,,,,,,,,,,,,,,,,,
-73.985807,40.693829,0,0,186,14.3785352706909,2019/10/15 14:28:33+00,,,,,,,,,,,,,,,,,,,,,
-73.985808,40.693854,0,0,187,14.3785352706909,2019/10/15 14:28:34+00,,,,,,,,,,,,,,,,,,,,,
-73.985805,40.693822,0,0,188,14.466983795166,2019/10/15 14:28:35+00,,,,,,,,,,,,,,,,,,,,,
-73.985828,40.693939,0,0,189,14.5433568954468,2019/10/15 14:28:44+00,,,,,,,,,,,,,,,,,,,,,
-73.985864,40.693745,0,0,190,14.6677656173706,2019/10/15 14:28:50+00,,,,,,,,,,,,,,,,,,,,,
-73.985792,40.693506,0,0,191,15.0534811019897,2019/10/15 14:29:05+00,,,,,,,,,,,,,,,,,,,,,
-73.985783,40.693476,0,0,192,15.2471332550049,2019/10/15 14:29:05+00,,,,,,,,,,,,,,,,,,,,,
-73.985929,40.693441,0,0,193,15.1155710220337,2019/10/15 14:29:12+00,,,,,,,,,,,,,,,,,,,,,
-73.985955,40.693452,0,0,194,15.0368661880493,2019/10/15 14:29:12+00,,,,,,,,,,,,,,,,,,,,,
-73.985934,40.693476,0,0,195,14.8875885009766,2019/10/15 14:29:24+00,,,,,,,,,,,,,,,,,,,,,
-73.985881,40.69344,0,0,196,14.9356641769409,2019/10/15 14:29:29+00,,,,,,,,,,,,,,,,,,,,,
-73.985931,40.693449,0,0,197,14.865083694458,2019/10/15 14:29:33+00,,,,,,,,,,,,,,,,,,,,,
